

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
  1097  0000                     TXSTA2_TXEN2_MASK equ 0020h
  1098  0000                     TXSTA2_TX92_POSN equ 0006h
  1099  0000                     TXSTA2_TX92_POSITION equ 0006h
  1100  0000                     TXSTA2_TX92_SIZE equ 0001h
  1101  0000                     TXSTA2_TX92_LENGTH equ 0001h
  1102  0000                     TXSTA2_TX92_MASK equ 0040h
  1103  0000                     TXSTA2_CSRC2_POSN equ 0007h
  1104  0000                     TXSTA2_CSRC2_POSITION equ 0007h
  1105  0000                     TXSTA2_CSRC2_SIZE equ 0001h
  1106  0000                     TXSTA2_CSRC2_LENGTH equ 0001h
  1107  0000                     TXSTA2_CSRC2_MASK equ 0080h
  1108  0000                     TXSTA2_TX8_92_POSN equ 0006h
  1109  0000                     TXSTA2_TX8_92_POSITION equ 0006h
  1110  0000                     TXSTA2_TX8_92_SIZE equ 0001h
  1111  0000                     TXSTA2_TX8_92_LENGTH equ 0001h
  1112  0000                     TXSTA2_TX8_92_MASK equ 0040h
  1113  0000                     TXSTA2_TXD82_POSN equ 0000h
  1114  0000                     TXSTA2_TXD82_POSITION equ 0000h
  1115  0000                     TXSTA2_TXD82_SIZE equ 0001h
  1116  0000                     TXSTA2_TXD82_LENGTH equ 0001h
  1117  0000                     TXSTA2_TXD82_MASK equ 0001h
  1118                           
  1119                           
  1120  0000                     TXREG2 equ 0F6Dh
  1121                           
  1122                           
  1123  0000                     RCREG2 equ 0F6Eh
  1124                           
  1125                           
  1126  0000                     SPBRG2 equ 0F6Fh
  1127                           
  1128                           
  1129  0000                     CCP5CON equ 0F70h
  1130                           
  1131  0000                     CCP5CON_CCP5M_POSN equ 0000h
  1132  0000                     CCP5CON_CCP5M_POSITION equ 0000h
  1133  0000                     CCP5CON_CCP5M_SIZE equ 0004h
  1134  0000                     CCP5CON_CCP5M_LENGTH equ 0004h
  1135  0000                     CCP5CON_CCP5M_MASK equ 000Fh
  1136  0000                     CCP5CON_DC5B_POSN equ 0004h
  1137  0000                     CCP5CON_DC5B_POSITION equ 0004h
  1138  0000                     CCP5CON_DC5B_SIZE equ 0002h
  1139  0000                     CCP5CON_DC5B_LENGTH equ 0002h
  1140  0000                     CCP5CON_DC5B_MASK equ 0030h
  1141  0000                     CCP5CON_CCP5M0_POSN equ 0000h
  1142  0000                     CCP5CON_CCP5M0_POSITION equ 0000h
  1143  0000                     CCP5CON_CCP5M0_SIZE equ 0001h
  1144  0000                     CCP5CON_CCP5M0_LENGTH equ 0001h
  1145  0000                     CCP5CON_CCP5M0_MASK equ 0001h
  1146  0000                     CCP5CON_CCP5M1_POSN equ 0001h
  1147  0000                     CCP5CON_CCP5M1_POSITION equ 0001h
  1148  0000                     CCP5CON_CCP5M1_SIZE equ 0001h
  1149  0000                     CCP5CON_CCP5M1_LENGTH equ 0001h
  1150  0000                     CCP5CON_CCP5M1_MASK equ 0002h
  1151  0000                     CCP5CON_CCP5M2_POSN equ 0002h
  1152  0000                     CCP5CON_CCP5M2_POSITION equ 0002h
  1153  0000                     CCP5CON_CCP5M2_SIZE equ 0001h
  1154  0000                     CCP5CON_CCP5M2_LENGTH equ 0001h
  1155  0000                     CCP5CON_CCP5M2_MASK equ 0004h
  1156  0000                     CCP5CON_CCP5M3_POSN equ 0003h
  1157  0000                     CCP5CON_CCP5M3_POSITION equ 0003h
  1158  0000                     CCP5CON_CCP5M3_SIZE equ 0001h
  1159  0000                     CCP5CON_CCP5M3_LENGTH equ 0001h
  1160  0000                     CCP5CON_CCP5M3_MASK equ 0008h
  1161  0000                     CCP5CON_DCCP5Y_POSN equ 0004h
  1162  0000                     CCP5CON_DCCP5Y_POSITION equ 0004h
  1163  0000                     CCP5CON_DCCP5Y_SIZE equ 0001h
  1164  0000                     CCP5CON_DCCP5Y_LENGTH equ 0001h
  1165  0000                     CCP5CON_DCCP5Y_MASK equ 0010h
  1166  0000                     CCP5CON_DCCP5X_POSN equ 0005h
  1167  0000                     CCP5CON_DCCP5X_POSITION equ 0005h
  1168  0000                     CCP5CON_DCCP5X_SIZE equ 0001h
  1169  0000                     CCP5CON_DCCP5X_LENGTH equ 0001h
  1170  0000                     CCP5CON_DCCP5X_MASK equ 0020h
  1171  0000                     CCP5CON_DC5B0_POSN equ 0004h
  1172  0000                     CCP5CON_DC5B0_POSITION equ 0004h
  1173  0000                     CCP5CON_DC5B0_SIZE equ 0001h
  1174  0000                     CCP5CON_DC5B0_LENGTH equ 0001h
  1175  0000                     CCP5CON_DC5B0_MASK equ 0010h
  1176  0000                     CCP5CON_DC5B1_POSN equ 0005h
  1177  0000                     CCP5CON_DC5B1_POSITION equ 0005h
  1178  0000                     CCP5CON_DC5B1_SIZE equ 0001h
  1179  0000                     CCP5CON_DC5B1_LENGTH equ 0001h
  1180  0000                     CCP5CON_DC5B1_MASK equ 0020h
  1181                           
  1182                           
  1183  0000                     CCPR5 equ 0F71h
  1184                           
  1185                           
  1186  0000                     CCPR5L equ 0F71h
  1187                           
  1188                           
  1189  0000                     CCPR5H equ 0F72h
  1190                           
  1191                           
  1192  0000                     CCP4CON equ 0F73h
  1193                           
  1194  0000                     CCP4CON_CCP4M_POSN equ 0000h
  1195  0000                     CCP4CON_CCP4M_POSITION equ 0000h
  1196  0000                     CCP4CON_CCP4M_SIZE equ 0004h
  1197  0000                     CCP4CON_CCP4M_LENGTH equ 0004h
  1198  0000                     CCP4CON_CCP4M_MASK equ 000Fh
  1199  0000                     CCP4CON_DC4B_POSN equ 0004h
  1200  0000                     CCP4CON_DC4B_POSITION equ 0004h
  1201  0000                     CCP4CON_DC4B_SIZE equ 0002h
  1202  0000                     CCP4CON_DC4B_LENGTH equ 0002h
  1203  0000                     CCP4CON_DC4B_MASK equ 0030h
  1204  0000                     CCP4CON_CCP4M0_POSN equ 0000h
  1205  0000                     CCP4CON_CCP4M0_POSITION equ 0000h
  1206  0000                     CCP4CON_CCP4M0_SIZE equ 0001h
  1207  0000                     CCP4CON_CCP4M0_LENGTH equ 0001h
  1208  0000                     CCP4CON_CCP4M0_MASK equ 0001h
  1209  0000                     CCP4CON_CCP4M1_POSN equ 0001h
  1210  0000                     CCP4CON_CCP4M1_POSITION equ 0001h
  1211  0000                     CCP4CON_CCP4M1_SIZE equ 0001h
  1212  0000                     CCP4CON_CCP4M1_LENGTH equ 0001h
  1213  0000                     CCP4CON_CCP4M1_MASK equ 0002h
  1214  0000                     CCP4CON_CCP4M2_POSN equ 0002h
  1215  0000                     CCP4CON_CCP4M2_POSITION equ 0002h
  1216  0000                     CCP4CON_CCP4M2_SIZE equ 0001h
  1217  0000                     CCP4CON_CCP4M2_LENGTH equ 0001h
  1218  0000                     CCP4CON_CCP4M2_MASK equ 0004h
  1219  0000                     CCP4CON_CCP4M3_POSN equ 0003h
  1220  0000                     CCP4CON_CCP4M3_POSITION equ 0003h
  1221  0000                     CCP4CON_CCP4M3_SIZE equ 0001h
  1222  0000                     CCP4CON_CCP4M3_LENGTH equ 0001h
  1223  0000                     CCP4CON_CCP4M3_MASK equ 0008h
  1224  0000                     CCP4CON_DCCP4Y_POSN equ 0004h
  1225  0000                     CCP4CON_DCCP4Y_POSITION equ 0004h
  1226  0000                     CCP4CON_DCCP4Y_SIZE equ 0001h
  1227  0000                     CCP4CON_DCCP4Y_LENGTH equ 0001h
  1228  0000                     CCP4CON_DCCP4Y_MASK equ 0010h
  1229  0000                     CCP4CON_DCCP4X_POSN equ 0005h
  1230  0000                     CCP4CON_DCCP4X_POSITION equ 0005h
  1231  0000                     CCP4CON_DCCP4X_SIZE equ 0001h
  1232  0000                     CCP4CON_DCCP4X_LENGTH equ 0001h
  1233  0000                     CCP4CON_DCCP4X_MASK equ 0020h
  1234  0000                     CCP4CON_DC4B0_POSN equ 0004h
  1235  0000                     CCP4CON_DC4B0_POSITION equ 0004h
  1236  0000                     CCP4CON_DC4B0_SIZE equ 0001h
  1237  0000                     CCP4CON_DC4B0_LENGTH equ 0001h
  1238  0000                     CCP4CON_DC4B0_MASK equ 0010h
  1239  0000                     CCP4CON_DC4B1_POSN equ 0005h
  1240  0000                     CCP4CON_DC4B1_POSITION equ 0005h
  1241  0000                     CCP4CON_DC4B1_SIZE equ 0001h
  1242  0000                     CCP4CON_DC4B1_LENGTH equ 0001h
  1243  0000                     CCP4CON_DC4B1_MASK equ 0020h
  1244                           
  1245                           
  1246  0000                     CCPR4 equ 0F74h
  1247                           
  1248                           
  1249  0000                     CCPR4L equ 0F74h
  1250                           
  1251                           
  1252  0000                     CCPR4H equ 0F75h
  1253                           
  1254                           
  1255  0000                     T4CON equ 0F76h
  1256                           
  1257  0000                     T4CON_T4CKPS_POSN equ 0000h
  1258  0000                     T4CON_T4CKPS_POSITION equ 0000h
  1259  0000                     T4CON_T4CKPS_SIZE equ 0002h
  1260  0000                     T4CON_T4CKPS_LENGTH equ 0002h
  1261  0000                     T4CON_T4CKPS_MASK equ 0003h
  1262  0000                     T4CON_TMR4ON_POSN equ 0002h
  1263  0000                     T4CON_TMR4ON_POSITION equ 0002h
  1264  0000                     T4CON_TMR4ON_SIZE equ 0001h
  1265  0000                     T4CON_TMR4ON_LENGTH equ 0001h
  1266  0000                     T4CON_TMR4ON_MASK equ 0004h
  1267  0000                     T4CON_TOUTPS_POSN equ 0003h
  1268  0000                     T4CON_TOUTPS_POSITION equ 0003h
  1269  0000                     T4CON_TOUTPS_SIZE equ 0004h
  1270  0000                     T4CON_TOUTPS_LENGTH equ 0004h
  1271  0000                     T4CON_TOUTPS_MASK equ 0078h
  1272  0000                     T4CON_T4CKPS0_POSN equ 0000h
  1273  0000                     T4CON_T4CKPS0_POSITION equ 0000h
  1274  0000                     T4CON_T4CKPS0_SIZE equ 0001h
  1275  0000                     T4CON_T4CKPS0_LENGTH equ 0001h
  1276  0000                     T4CON_T4CKPS0_MASK equ 0001h
  1277  0000                     T4CON_T4CKPS1_POSN equ 0001h
  1278  0000                     T4CON_T4CKPS1_POSITION equ 0001h
  1279  0000                     T4CON_T4CKPS1_SIZE equ 0001h
  1280  0000                     T4CON_T4CKPS1_LENGTH equ 0001h
  1281  0000                     T4CON_T4CKPS1_MASK equ 0002h
  1282  0000                     T4CON_T4OUTPS0_POSN equ 0003h
  1283  0000                     T4CON_T4OUTPS0_POSITION equ 0003h
  1284  0000                     T4CON_T4OUTPS0_SIZE equ 0001h
  1285  0000                     T4CON_T4OUTPS0_LENGTH equ 0001h
  1286  0000                     T4CON_T4OUTPS0_MASK equ 0008h
  1287  0000                     T4CON_T4OUTPS1_POSN equ 0004h
  1288  0000                     T4CON_T4OUTPS1_POSITION equ 0004h
  1289  0000                     T4CON_T4OUTPS1_SIZE equ 0001h
  1290  0000                     T4CON_T4OUTPS1_LENGTH equ 0001h
  1291  0000                     T4CON_T4OUTPS1_MASK equ 0010h
  1292  0000                     T4CON_T4OUTPS2_POSN equ 0005h
  1293  0000                     T4CON_T4OUTPS2_POSITION equ 0005h
  1294  0000                     T4CON_T4OUTPS2_SIZE equ 0001h
  1295  0000                     T4CON_T4OUTPS2_LENGTH equ 0001h
  1296  0000                     T4CON_T4OUTPS2_MASK equ 0020h
  1297  0000                     T4CON_T4OUTPS3_POSN equ 0006h
  1298  0000                     T4CON_T4OUTPS3_POSITION equ 0006h
  1299  0000                     T4CON_T4OUTPS3_SIZE equ 0001h
  1300  0000                     T4CON_T4OUTPS3_LENGTH equ 0001h
  1301  0000                     T4CON_T4OUTPS3_MASK equ 0040h
  1302                           
  1303                           
  1304  0000                     PR4 equ 0F77h
  1305                           
  1306                           
  1307  0000                     TMR4 equ 0F78h
  1308                           
  1309                           
  1310  0000                     ECCP1DEL equ 0F79h
  1311                           
  1312  0000                     ECCP1DEL_P1DC_POSN equ 0000h
  1313  0000                     ECCP1DEL_P1DC_POSITION equ 0000h
  1314  0000                     ECCP1DEL_P1DC_SIZE equ 0007h
  1315  0000                     ECCP1DEL_P1DC_LENGTH equ 0007h
  1316  0000                     ECCP1DEL_P1DC_MASK equ 007Fh
  1317  0000                     ECCP1DEL_P1RSEN_POSN equ 0007h
  1318  0000                     ECCP1DEL_P1RSEN_POSITION equ 0007h
  1319  0000                     ECCP1DEL_P1RSEN_SIZE equ 0001h
  1320  0000                     ECCP1DEL_P1RSEN_LENGTH equ 0001h
  1321  0000                     ECCP1DEL_P1RSEN_MASK equ 0080h
  1322  0000                     ECCP1DEL_P1DC0_POSN equ 0000h
  1323  0000                     ECCP1DEL_P1DC0_POSITION equ 0000h
  1324  0000                     ECCP1DEL_P1DC0_SIZE equ 0001h
  1325  0000                     ECCP1DEL_P1DC0_LENGTH equ 0001h
  1326  0000                     ECCP1DEL_P1DC0_MASK equ 0001h
  1327  0000                     ECCP1DEL_P1DC1_POSN equ 0001h
  1328  0000                     ECCP1DEL_P1DC1_POSITION equ 0001h
  1329  0000                     ECCP1DEL_P1DC1_SIZE equ 0001h
  1330  0000                     ECCP1DEL_P1DC1_LENGTH equ 0001h
  1331  0000                     ECCP1DEL_P1DC1_MASK equ 0002h
  1332  0000                     ECCP1DEL_P1DC2_POSN equ 0002h
  1333  0000                     ECCP1DEL_P1DC2_POSITION equ 0002h
  1334  0000                     ECCP1DEL_P1DC2_SIZE equ 0001h
  1335  0000                     ECCP1DEL_P1DC2_LENGTH equ 0001h
  1336  0000                     ECCP1DEL_P1DC2_MASK equ 0004h
  1337  0000                     ECCP1DEL_P1DC3_POSN equ 0003h
  1338  0000                     ECCP1DEL_P1DC3_POSITION equ 0003h
  1339  0000                     ECCP1DEL_P1DC3_SIZE equ 0001h
  1340  0000                     ECCP1DEL_P1DC3_LENGTH equ 0001h
  1341  0000                     ECCP1DEL_P1DC3_MASK equ 0008h
  1342  0000                     ECCP1DEL_P1DC4_POSN equ 0004h
  1343  0000                     ECCP1DEL_P1DC4_POSITION equ 0004h
  1344  0000                     ECCP1DEL_P1DC4_SIZE equ 0001h
  1345  0000                     ECCP1DEL_P1DC4_LENGTH equ 0001h
  1346  0000                     ECCP1DEL_P1DC4_MASK equ 0010h
  1347  0000                     ECCP1DEL_P1DC5_POSN equ 0005h
  1348  0000                     ECCP1DEL_P1DC5_POSITION equ 0005h
  1349  0000                     ECCP1DEL_P1DC5_SIZE equ 0001h
  1350  0000                     ECCP1DEL_P1DC5_LENGTH equ 0001h
  1351  0000                     ECCP1DEL_P1DC5_MASK equ 0020h
  1352  0000                     ECCP1DEL_P1DC6_POSN equ 0006h
  1353  0000                     ECCP1DEL_P1DC6_POSITION equ 0006h
  1354  0000                     ECCP1DEL_P1DC6_SIZE equ 0001h
  1355  0000                     ECCP1DEL_P1DC6_LENGTH equ 0001h
  1356  0000                     ECCP1DEL_P1DC6_MASK equ 0040h
  1357  0000                     ECCP1DEL_PDC0_POSN equ 0000h
  1358  0000                     ECCP1DEL_PDC0_POSITION equ 0000h
  1359  0000                     ECCP1DEL_PDC0_SIZE equ 0001h
  1360  0000                     ECCP1DEL_PDC0_LENGTH equ 0001h
  1361  0000                     ECCP1DEL_PDC0_MASK equ 0001h
  1362  0000                     ECCP1DEL_PDC1_POSN equ 0001h
  1363  0000                     ECCP1DEL_PDC1_POSITION equ 0001h
  1364  0000                     ECCP1DEL_PDC1_SIZE equ 0001h
  1365  0000                     ECCP1DEL_PDC1_LENGTH equ 0001h
  1366  0000                     ECCP1DEL_PDC1_MASK equ 0002h
  1367  0000                     ECCP1DEL_PDC2_POSN equ 0002h
  1368  0000                     ECCP1DEL_PDC2_POSITION equ 0002h
  1369  0000                     ECCP1DEL_PDC2_SIZE equ 0001h
  1370  0000                     ECCP1DEL_PDC2_LENGTH equ 0001h
  1371  0000                     ECCP1DEL_PDC2_MASK equ 0004h
  1372  0000                     ECCP1DEL_PDC3_POSN equ 0003h
  1373  0000                     ECCP1DEL_PDC3_POSITION equ 0003h
  1374  0000                     ECCP1DEL_PDC3_SIZE equ 0001h
  1375  0000                     ECCP1DEL_PDC3_LENGTH equ 0001h
  1376  0000                     ECCP1DEL_PDC3_MASK equ 0008h
  1377  0000                     ECCP1DEL_PDC4_POSN equ 0004h
  1378  0000                     ECCP1DEL_PDC4_POSITION equ 0004h
  1379  0000                     ECCP1DEL_PDC4_SIZE equ 0001h
  1380  0000                     ECCP1DEL_PDC4_LENGTH equ 0001h
  1381  0000                     ECCP1DEL_PDC4_MASK equ 0010h
  1382  0000                     ECCP1DEL_PDC5_POSN equ 0005h
  1383  0000                     ECCP1DEL_PDC5_POSITION equ 0005h
  1384  0000                     ECCP1DEL_PDC5_SIZE equ 0001h
  1385  0000                     ECCP1DEL_PDC5_LENGTH equ 0001h
  1386  0000                     ECCP1DEL_PDC5_MASK equ 0020h
  1387  0000                     ECCP1DEL_PDC6_POSN equ 0006h
  1388  0000                     ECCP1DEL_PDC6_POSITION equ 0006h
  1389  0000                     ECCP1DEL_PDC6_SIZE equ 0001h
  1390  0000                     ECCP1DEL_PDC6_LENGTH equ 0001h
  1391  0000                     ECCP1DEL_PDC6_MASK equ 0040h
  1392  0000                     ECCP1DEL_PRSEN_POSN equ 0007h
  1393  0000                     ECCP1DEL_PRSEN_POSITION equ 0007h
  1394  0000                     ECCP1DEL_PRSEN_SIZE equ 0001h
  1395  0000                     ECCP1DEL_PRSEN_LENGTH equ 0001h
  1396  0000                     ECCP1DEL_PRSEN_MASK equ 0080h
  1397                           
  1398                           
  1399  0000                     BAUDCON2 equ 0F7Ch
  1400                           
  1401  0000                     BAUDCON2_ABDEN_POSN equ 0000h
  1402  0000                     BAUDCON2_ABDEN_POSITION equ 0000h
  1403  0000                     BAUDCON2_ABDEN_SIZE equ 0001h
  1404  0000                     BAUDCON2_ABDEN_LENGTH equ 0001h
  1405  0000                     BAUDCON2_ABDEN_MASK equ 0001h
  1406  0000                     BAUDCON2_WUE_POSN equ 0001h
  1407  0000                     BAUDCON2_WUE_POSITION equ 0001h
  1408  0000                     BAUDCON2_WUE_SIZE equ 0001h
  1409  0000                     BAUDCON2_WUE_LENGTH equ 0001h
  1410  0000                     BAUDCON2_WUE_MASK equ 0002h
  1411  0000                     BAUDCON2_BRG16_POSN equ 0003h
  1412  0000                     BAUDCON2_BRG16_POSITION equ 0003h
  1413  0000                     BAUDCON2_BRG16_SIZE equ 0001h
  1414  0000                     BAUDCON2_BRG16_LENGTH equ 0001h
  1415  0000                     BAUDCON2_BRG16_MASK equ 0008h
  1416  0000                     BAUDCON2_SCKP_POSN equ 0004h
  1417  0000                     BAUDCON2_SCKP_POSITION equ 0004h
  1418  0000                     BAUDCON2_SCKP_SIZE equ 0001h
  1419  0000                     BAUDCON2_SCKP_LENGTH equ 0001h
  1420  0000                     BAUDCON2_SCKP_MASK equ 0010h
  1421  0000                     BAUDCON2_RCIDL_POSN equ 0006h
  1422  0000                     BAUDCON2_RCIDL_POSITION equ 0006h
  1423  0000                     BAUDCON2_RCIDL_SIZE equ 0001h
  1424  0000                     BAUDCON2_RCIDL_LENGTH equ 0001h
  1425  0000                     BAUDCON2_RCIDL_MASK equ 0040h
  1426  0000                     BAUDCON2_ABDOVF_POSN equ 0007h
  1427  0000                     BAUDCON2_ABDOVF_POSITION equ 0007h
  1428  0000                     BAUDCON2_ABDOVF_SIZE equ 0001h
  1429  0000                     BAUDCON2_ABDOVF_LENGTH equ 0001h
  1430  0000                     BAUDCON2_ABDOVF_MASK equ 0080h
  1431  0000                     BAUDCON2_RCMT_POSN equ 0006h
  1432  0000                     BAUDCON2_RCMT_POSITION equ 0006h
  1433  0000                     BAUDCON2_RCMT_SIZE equ 0001h
  1434  0000                     BAUDCON2_RCMT_LENGTH equ 0001h
  1435  0000                     BAUDCON2_RCMT_MASK equ 0040h
  1436  0000                     BAUDCON2_ABDEN2_POSN equ 0000h
  1437  0000                     BAUDCON2_ABDEN2_POSITION equ 0000h
  1438  0000                     BAUDCON2_ABDEN2_SIZE equ 0001h
  1439  0000                     BAUDCON2_ABDEN2_LENGTH equ 0001h
  1440  0000                     BAUDCON2_ABDEN2_MASK equ 0001h
  1441  0000                     BAUDCON2_WUE2_POSN equ 0001h
  1442  0000                     BAUDCON2_WUE2_POSITION equ 0001h
  1443  0000                     BAUDCON2_WUE2_SIZE equ 0001h
  1444  0000                     BAUDCON2_WUE2_LENGTH equ 0001h
  1445  0000                     BAUDCON2_WUE2_MASK equ 0002h
  1446  0000                     BAUDCON2_BRG162_POSN equ 0003h
  1447  0000                     BAUDCON2_BRG162_POSITION equ 0003h
  1448  0000                     BAUDCON2_BRG162_SIZE equ 0001h
  1449  0000                     BAUDCON2_BRG162_LENGTH equ 0001h
  1450  0000                     BAUDCON2_BRG162_MASK equ 0008h
  1451  0000                     BAUDCON2_SCKP2_POSN equ 0004h
  1452  0000                     BAUDCON2_SCKP2_POSITION equ 0004h
  1453  0000                     BAUDCON2_SCKP2_SIZE equ 0001h
  1454  0000                     BAUDCON2_SCKP2_LENGTH equ 0001h
  1455  0000                     BAUDCON2_SCKP2_MASK equ 0010h
  1456  0000                     BAUDCON2_RCIDL2_POSN equ 0006h
  1457  0000                     BAUDCON2_RCIDL2_POSITION equ 0006h
  1458  0000                     BAUDCON2_RCIDL2_SIZE equ 0001h
  1459  0000                     BAUDCON2_RCIDL2_LENGTH equ 0001h
  1460  0000                     BAUDCON2_RCIDL2_MASK equ 0040h
  1461  0000                     BAUDCON2_ABDOVF2_POSN equ 0007h
  1462  0000                     BAUDCON2_ABDOVF2_POSITION equ 0007h
  1463  0000                     BAUDCON2_ABDOVF2_SIZE equ 0001h
  1464  0000                     BAUDCON2_ABDOVF2_LENGTH equ 0001h
  1465  0000                     BAUDCON2_ABDOVF2_MASK equ 0080h
  1466  0000                     BAUDCON2_RCMT2_POSN equ 0006h
  1467  0000                     BAUDCON2_RCMT2_POSITION equ 0006h
  1468  0000                     BAUDCON2_RCMT2_SIZE equ 0001h
  1469  0000                     BAUDCON2_RCMT2_LENGTH equ 0001h
  1470  0000                     BAUDCON2_RCMT2_MASK equ 0040h
  1471  0000                     BAUDCON2_TXCKP2_POSN equ 0004h
  1472  0000                     BAUDCON2_TXCKP2_POSITION equ 0004h
  1473  0000                     BAUDCON2_TXCKP2_SIZE equ 0001h
  1474  0000                     BAUDCON2_TXCKP2_LENGTH equ 0001h
  1475  0000                     BAUDCON2_TXCKP2_MASK equ 0010h
  1476                           
  1477                           
  1478  0000                     SPBRGH2 equ 0F7Dh
  1479                           
  1480                           
  1481  0000                     BAUDCON1 equ 0F7Eh
  1482                           
  1483  0000                     BAUDCON1_ABDEN_POSN equ 0000h
  1484  0000                     BAUDCON1_ABDEN_POSITION equ 0000h
  1485  0000                     BAUDCON1_ABDEN_SIZE equ 0001h
  1486  0000                     BAUDCON1_ABDEN_LENGTH equ 0001h
  1487  0000                     BAUDCON1_ABDEN_MASK equ 0001h
  1488  0000                     BAUDCON1_WUE_POSN equ 0001h
  1489  0000                     BAUDCON1_WUE_POSITION equ 0001h
  1490  0000                     BAUDCON1_WUE_SIZE equ 0001h
  1491  0000                     BAUDCON1_WUE_LENGTH equ 0001h
  1492  0000                     BAUDCON1_WUE_MASK equ 0002h
  1493  0000                     BAUDCON1_BRG16_POSN equ 0003h
  1494  0000                     BAUDCON1_BRG16_POSITION equ 0003h
  1495  0000                     BAUDCON1_BRG16_SIZE equ 0001h
  1496  0000                     BAUDCON1_BRG16_LENGTH equ 0001h
  1497  0000                     BAUDCON1_BRG16_MASK equ 0008h
  1498  0000                     BAUDCON1_SCKP_POSN equ 0004h
  1499  0000                     BAUDCON1_SCKP_POSITION equ 0004h
  1500  0000                     BAUDCON1_SCKP_SIZE equ 0001h
  1501  0000                     BAUDCON1_SCKP_LENGTH equ 0001h
  1502  0000                     BAUDCON1_SCKP_MASK equ 0010h
  1503  0000                     BAUDCON1_RCIDL_POSN equ 0006h
  1504  0000                     BAUDCON1_RCIDL_POSITION equ 0006h
  1505  0000                     BAUDCON1_RCIDL_SIZE equ 0001h
  1506  0000                     BAUDCON1_RCIDL_LENGTH equ 0001h
  1507  0000                     BAUDCON1_RCIDL_MASK equ 0040h
  1508  0000                     BAUDCON1_ABDOVF_POSN equ 0007h
  1509  0000                     BAUDCON1_ABDOVF_POSITION equ 0007h
  1510  0000                     BAUDCON1_ABDOVF_SIZE equ 0001h
  1511  0000                     BAUDCON1_ABDOVF_LENGTH equ 0001h
  1512  0000                     BAUDCON1_ABDOVF_MASK equ 0080h
  1513  0000                     BAUDCON1_RCMT_POSN equ 0006h
  1514  0000                     BAUDCON1_RCMT_POSITION equ 0006h
  1515  0000                     BAUDCON1_RCMT_SIZE equ 0001h
  1516  0000                     BAUDCON1_RCMT_LENGTH equ 0001h
  1517  0000                     BAUDCON1_RCMT_MASK equ 0040h
  1518  0000                     BAUDCON1_ABDEN1_POSN equ 0000h
  1519  0000                     BAUDCON1_ABDEN1_POSITION equ 0000h
  1520  0000                     BAUDCON1_ABDEN1_SIZE equ 0001h
  1521  0000                     BAUDCON1_ABDEN1_LENGTH equ 0001h
  1522  0000                     BAUDCON1_ABDEN1_MASK equ 0001h
  1523  0000                     BAUDCON1_WUE1_POSN equ 0001h
  1524  0000                     BAUDCON1_WUE1_POSITION equ 0001h
  1525  0000                     BAUDCON1_WUE1_SIZE equ 0001h
  1526  0000                     BAUDCON1_WUE1_LENGTH equ 0001h
  1527  0000                     BAUDCON1_WUE1_MASK equ 0002h
  1528  0000                     BAUDCON1_BRG161_POSN equ 0003h
  1529  0000                     BAUDCON1_BRG161_POSITION equ 0003h
  1530  0000                     BAUDCON1_BRG161_SIZE equ 0001h
  1531  0000                     BAUDCON1_BRG161_LENGTH equ 0001h
  1532  0000                     BAUDCON1_BRG161_MASK equ 0008h
  1533  0000                     BAUDCON1_SCKP1_POSN equ 0004h
  1534  0000                     BAUDCON1_SCKP1_POSITION equ 0004h
  1535  0000                     BAUDCON1_SCKP1_SIZE equ 0001h
  1536  0000                     BAUDCON1_SCKP1_LENGTH equ 0001h
  1537  0000                     BAUDCON1_SCKP1_MASK equ 0010h
  1538  0000                     BAUDCON1_RCIDL1_POSN equ 0006h
  1539  0000                     BAUDCON1_RCIDL1_POSITION equ 0006h
  1540  0000                     BAUDCON1_RCIDL1_SIZE equ 0001h
  1541  0000                     BAUDCON1_RCIDL1_LENGTH equ 0001h
  1542  0000                     BAUDCON1_RCIDL1_MASK equ 0040h
  1543  0000                     BAUDCON1_ABDOVF1_POSN equ 0007h
  1544  0000                     BAUDCON1_ABDOVF1_POSITION equ 0007h
  1545  0000                     BAUDCON1_ABDOVF1_SIZE equ 0001h
  1546  0000                     BAUDCON1_ABDOVF1_LENGTH equ 0001h
  1547  0000                     BAUDCON1_ABDOVF1_MASK equ 0080h
  1548  0000                     BAUDCON1_CKTXP_POSN equ 0004h
  1549  0000                     BAUDCON1_CKTXP_POSITION equ 0004h
  1550  0000                     BAUDCON1_CKTXP_SIZE equ 0001h
  1551  0000                     BAUDCON1_CKTXP_LENGTH equ 0001h
  1552  0000                     BAUDCON1_CKTXP_MASK equ 0010h
  1553  0000                     BAUDCON1_RCMT1_POSN equ 0006h
  1554  0000                     BAUDCON1_RCMT1_POSITION equ 0006h
  1555  0000                     BAUDCON1_RCMT1_SIZE equ 0001h
  1556  0000                     BAUDCON1_RCMT1_LENGTH equ 0001h
  1557  0000                     BAUDCON1_RCMT1_MASK equ 0040h
  1558  0000                     BAUDCON1_TXCKP_POSN equ 0004h
